School,slug
Abilene Christian,abilene-christian
Air Force,air-force
Akron,akron
Alabama,alabama
Alabama A&M,alabama-am
Alabama State,alabama-state
Albany (NY),albany-ny
Alcorn State,alcorn-state
American,american
Appalachian State,appalachian-state
Arizona,arizona
Arizona State,arizona-state
Arkansas,arkansas
Arkansas State,arkansas-state
Arkansas-Pine Bluff,arkansas-pine-bluff
Army,army
Auburn,auburn
Austin Peay,austin-peay
Ball State,ball-state
Baylor,baylor
Bellarmine,bellarmine
Belmont,belmont
Bethune-Cookman,bethune-cookman
Binghamton,binghamton
Boise State,boise-state
Boston College,boston-college
Boston University,boston-university
Bowling Green,bowling-green
Bradley,bradley
Brigham Young,brigham-young
Brown,brown
Bryant,bryant
Bucknell,bucknell
Buffalo,buffalo
Butler,butler
Cal Poly,cal-poly
Cal State Bakersfield,cal-state-bakersfield
Cal State Fullerton,cal-state-fullerton
Cal State Northridge,cal-state-northridge
California,california
California Baptist,california-baptist
Campbell,campbell
Canisius,canisius
Central Arkansas,central-arkansas
Central Connecticut State,central-connecticut-state
Central Michigan,central-michigan
Charleston Southern,charleston-southern
Charlotte,charlotte
Chattanooga,chattanooga
Chicago State,chicago-state
Cincinnati,cincinnati
Clemson,clemson
Cleveland State,cleveland-state
Coastal Carolina,coastal-carolina
Colgate,colgate
College of Charleston,college-of-charleston
Colorado,colorado
Colorado State,colorado-state
Columbia,columbia
Connecticut,connecticut
Coppin State,coppin-state
Cornell,cornell
Creighton,creighton
Dartmouth,dartmouth
Davidson,davidson
Dayton,dayton
Delaware,delaware
Delaware State,delaware-state
Denver,denver
DePaul,depaul
Detroit Mercy,detroit-mercy
Drake,drake
Drexel,drexel
Duke,duke
Duquesne,duquesne
East Carolina,east-carolina
East Tennessee State,east-tennessee-state
East Texas A&M,east-texas-am
Eastern Illinois,eastern-illinois
Eastern Kentucky,eastern-kentucky
Eastern Michigan,eastern-michigan
Eastern Washington,eastern-washington
Elon,elon
Evansville,evansville
Fairfield,fairfield
FDU,fdu
Florida,florida
Florida A&M,florida-am
Florida Atlantic,florida-atlantic
Florida Gulf Coast,florida-gulf-coast
Florida International,florida-international
Florida State,florida-state
Fordham,fordham
Fresno State,fresno-state
Furman,furman
Gardner-Webb,gardner-webb
George Mason,george-mason
George Washington,george-washington
Georgetown,georgetown
Georgia,georgia
Georgia Southern,georgia-southern
Georgia State,georgia-state
Georgia Tech,georgia-tech
Gonzaga,gonzaga
Grambling,grambling
Grand Canyon,grand-canyon
Green Bay,green-bay
Hampton,hampton
Harvard,harvard
Hawaii,hawaii
High Point,high-point
Hofstra,hofstra
Holy Cross,holy-cross
Houston,houston
Houston Christian,houston-christian
Howard,howard
Idaho,idaho
Idaho State,idaho-state
Illinois,illinois
Illinois State,illinois-state
Illinois-Chicago,illinois-chicago
Incarnate Word,incarnate-word
Indiana,indiana
Indiana State,indiana-state
Iona,iona
Iowa,iowa
Iowa State,iowa-state
IU Indy,iu-indy
Jackson State,jackson-state
Jacksonville,jacksonville
Jacksonville State,jacksonville-state
James Madison,james-madison
Kansas,kansas
Kansas City,kansas-city
Kansas State,kansas-state
Kennesaw State,kennesaw-state
Kent State,kent-state
Kentucky,kentucky
La Salle,la-salle
Lafayette,lafayette
Lamar,lamar
Le Moyne,le-moyne
Lehigh,lehigh
Liberty,liberty
Lindenwood,lindenwood
Lipscomb,lipscomb
Little Rock,little-rock
Long Beach State,long-beach-state
Long Island University,long-island-university
Longwood,longwood
Louisiana,louisiana
Louisiana State,louisiana-state
Louisiana Tech,louisiana-tech
Louisiana-Monroe,louisiana-monroe
Louisville,louisville
Loyola (IL),loyola-il
Loyola (MD),loyola-md
Loyola Marymount,loyola-marymount
Maine,maine
Manhattan,manhattan
Marist,marist
Marquette,marquette
Marshall,marshall
Maryland,maryland
Maryland-Baltimore County,maryland-baltimore-county
Maryland-Eastern Shore,maryland-eastern-shore
Massachusetts,massachusetts
Massachusetts-Lowell,massachusetts-lowell
McNeese State,mcneese-state
Memphis,memphis
Mercer,mercer
Mercyhurst,mercyhurst
Merrimack,merrimack
Miami (FL),miami-fl
Miami (OH),miami-oh
Michigan,michigan
Michigan State,michigan-state
Middle Tennessee,middle-tennessee
Milwaukee,milwaukee
Minnesota,minnesota
Mississippi,mississippi
Mississippi State,mississippi-state
Mississippi Valley State,mississippi-valley-state
Missouri,missouri
Missouri State,missouri-state
Monmouth,monmouth
Montana,montana
Montana State,montana-state
Morehead State,morehead-state
Morgan State,morgan-state
Mount St. Mary's,mount-st-marys
Murray State,murray-state
Navy,navy
NC State,nc-state
Nebraska,nebraska
Nevada,nevada
Nevada-Las Vegas,nevada-las-vegas
New Hampshire,new-hampshire
New Haven,new-haven
New Mexico,new-mexico
New Mexico State,new-mexico-state
New Orleans,new-orleans
Niagara,niagara
Nicholls State,nicholls-state
NJIT,njit
Norfolk State,norfolk-state
North Alabama,north-alabama
North Carolina,north-carolina
North Carolina A&T,north-carolina-at
North Carolina Central,north-carolina-central
North Dakota,north-dakota
North Dakota State,north-dakota-state
North Florida,north-florida
North Texas,north-texas
Northeastern,northeastern
Northern Arizona,northern-arizona
Northern Colorado,northern-colorado
Northern Illinois,northern-illinois
Northern Iowa,northern-iowa
Northern Kentucky,northern-kentucky
Northwestern,northwestern
Northwestern State,northwestern-state
Notre Dame,notre-dame
Oakland,oakland
Ohio,ohio
Ohio State,ohio-state
Oklahoma,oklahoma
Oklahoma State,oklahoma-state
Old Dominion,old-dominion
Omaha,omaha
Oral Roberts,oral-roberts
Oregon,oregon
Oregon State,oregon-state
Pacific,pacific
Penn State,penn-state
Pennsylvania,pennsylvania
Pepperdine,pepperdine
Pittsburgh,pittsburgh
Portland,portland
Portland State,portland-state
Prairie View,prairie-view
Presbyterian,presbyterian
Princeton,princeton
Providence,providence
Purdue,purdue
Purdue Fort Wayne,purdue-fort-wayne
Queens (NC),queens-nc
Quinnipiac,quinnipiac
Radford,radford
Rhode Island,rhode-island
Rice,rice
Richmond,richmond
Rider,rider
Robert Morris,robert-morris
Rutgers,rutgers
Sacramento State,sacramento-state
Sacred Heart,sacred-heart
Saint Francis (PA),saint-francis-pa
Saint Joseph's,saint-josephs
Saint Louis,saint-louis
Saint Mary's (CA),saint-marys-ca
Saint Peter's,saint-peters
Sam Houston,sam-houston
Samford,samford
San Diego,san-diego
San Diego State,san-diego-state
San Francisco,san-francisco
San Jose State,san-jose-state
Santa Clara,santa-clara
Seattle,seattle
Seton Hall,seton-hall
Siena,siena
South Alabama,south-alabama
South Carolina,south-carolina
South Carolina State,south-carolina-state
South Carolina Upstate,south-carolina-upstate
South Dakota,south-dakota
South Dakota State,south-dakota-state
South Florida,south-florida
Southeast Missouri State,southeast-missouri-state
Southeastern Louisiana,southeastern-louisiana
Southern,southern
Southern California,southern-california
Southern Illinois,southern-illinois
Southern Illinois-Edwardsville,southern-illinois-edwardsville
Southern Indiana,southern-indiana
Southern Methodist,southern-methodist
Southern Mississippi,southern-mississippi
Southern Utah,southern-utah
St. Bonaventure,st-bonaventure
St. John's (NY),st-johns-ny
St. Thomas,st-thomas
Stanford,stanford
Stephen F. Austin,stephen-f-austin
Stetson,stetson
Stonehill,stonehill
Stony Brook,stony-brook
Syracuse,syracuse
Tarleton State,tarleton-state
TCU,tcu
Temple,temple
Tennessee,tennessee
Tennessee State,tennessee-state
Tennessee Tech,tennessee-tech
Tennessee-Martin,tennessee-martin
Texas,texas
Texas A&M,texas-am
Texas A&M-Corpus Christi,texas-am-corpus-christi
Texas Southern,texas-southern
Texas State,texas-state
Texas Tech,texas-tech
Texas-Rio Grande Valley,texas-rio-grande-valley
The Citadel,the-citadel
Toledo,toledo
Towson,towson
Troy,troy
Tulane,tulane
Tulsa,tulsa
UAB,uab
UC Davis,uc-davis
UC Irvine,uc-irvine
UC Riverside,uc-riverside
UC San Diego,uc-san-diego
UC Santa Barbara,uc-santa-barbara
UCF,ucf
UCLA,ucla
UNC Asheville,unc-asheville
UNC Greensboro,unc-greensboro
UNC Wilmington,unc-wilmington
UT Arlington,ut-arlington
Utah,utah
Utah State,utah-state
Utah Tech,utah-tech
Utah Valley,utah-valley
UTEP,utep
UTSA,utsa
Valparaiso,valparaiso
Vanderbilt,vanderbilt
Vermont,vermont
Villanova,villanova
Virginia,virginia
Virginia Commonwealth,virginia-commonwealth
Virginia Military Institute,virginia-military-institute
Virginia Tech,virginia-tech
Wagner,wagner
Wake Forest,wake-forest
Washington,washington
Washington State,washington-state
Weber State,weber-state
West Georgia,west-georgia
West Virginia,west-virginia
Western Carolina,western-carolina
Western Illinois,western-illinois
Western Kentucky,western-kentucky
Western Michigan,western-michigan
Wichita State,wichita-state
William & Mary,william-mary
Winthrop,winthrop
Wisconsin,wisconsin
Wofford,wofford
Wright State,wright-state
Wyoming,wyoming
Xavier,xavier
Yale,yale
Youngstown State,youngstown-state
